-- Merging decision tree log ---
manifest
ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:2:1-65:12
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\c228d6c93203f1d171d7587af2c95689\transformed\billing-7.1.1\AndroidManifest.xml:32:13-80
service#com.google.mlkit.acceleration.internal.MlKitRemoteWorkerService
ADDED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\admin\.gradle\caches\8.10.2\transforms\0446a7b234fdae90c0f49a0a9af6eb9b\transformed\acceleration-16.0.0-beta2\AndroidManifest.xml:8:9-11:68
	android:process
		ADDED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\admin\.gradle\caches\8.10.2\transforms\0446a7b234fdae90c0f49a0a9af6eb9b\transformed\acceleration-16.0.0-beta2\AndroidManifest.xml:11:13-65
	android:exported
		ADDED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\admin\.gradle\caches\8.10.2\transforms\0446a7b234fdae90c0f49a0a9af6eb9b\transformed\acceleration-16.0.0-beta2\AndroidManifest.xml:10:13-37
	android:name
		ADDED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\admin\.gradle\caches\8.10.2\transforms\0446a7b234fdae90c0f49a0a9af6eb9b\transformed\acceleration-16.0.0-beta2\AndroidManifest.xml:9:13-91
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\36b6efab9fb5fdb8a7e272c256cf1b22\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\36b6efab9fb5fdb8a7e272c256cf1b22\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\36b6efab9fb5fdb8a7e272c256cf1b22\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\36b6efab9fb5fdb8a7e272c256cf1b22\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\948298f1d59fa2475edd3c6dc51030cc\transformed\camera-camera2-1.4.1\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\7a707c854427d81a9cac763c2ed557a4\transformed\camera-core-1.4.1\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\7a707c854427d81a9cac763c2ed557a4\transformed\camera-core-1.4.1\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\948298f1d59fa2475edd3c6dc51030cc\transformed\camera-camera2-1.4.1\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\948298f1d59fa2475edd3c6dc51030cc\transformed\camera-camera2-1.4.1\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\948298f1d59fa2475edd3c6dc51030cc\transformed\camera-camera2-1.4.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\948298f1d59fa2475edd3c6dc51030cc\transformed\camera-camera2-1.4.1\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\948298f1d59fa2475edd3c6dc51030cc\transformed\camera-camera2-1.4.1\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\948298f1d59fa2475edd3c6dc51030cc\transformed\camera-camera2-1.4.1\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\948298f1d59fa2475edd3c6dc51030cc\transformed\camera-camera2-1.4.1\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\948298f1d59fa2475edd3c6dc51030cc\transformed\camera-camera2-1.4.1\AndroidManifest.xml:31:17-103
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:23:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:23:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:25:22-78
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\d23864346577afcc044324b21375bd3e\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\d23864346577afcc044324b21375bd3e\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\954121ac3884ab68810596af1a5b2a4e\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\954121ac3884ab68810596af1a5b2a4e\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\350c9fed65f68466eef2615bad36fa6e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\350c9fed65f68466eef2615bad36fa6e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\b96e13c7433cf5f330d36502426f2e2f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\b96e13c7433cf5f330d36502426f2e2f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
